filename,width,height,class,xmin,ymin,xmax,ymax
IMG_8325.JPG,807,605,10000won,208,120,718,451
IMG_8343.JPG,807,605,50000won,312,134,525,473
IMG_8266.JPG,807,605,10000won,284,185,505,392
IMG_8596.JPG,807,605,50000won,264,174,547,433
IMG_8199.JPG,807,605,1000won,339,182,603,416
IMG_8591.JPG,807,605,50000won,357,206,587,402
IMG_8586.JPG,807,605,50000won,362,82,536,446
IMG_8570.JPG,807,605,50000won,264,185,502,415
IMG_8299.JPG,807,605,10000won,285,170,634,439
IMG_8454.JPG,807,605,50000won,280,238,526,368
IMG_8606.JPG,807,605,5000won,36,218,159,326
IMG_8606.JPG,807,605,10000,1056,1148,1851,1486
IMG_8606.JPG,807,605,1000,1260,941,1902,1166
IMG_8606.JPG,807,605,5000,1198,646,1847,888
IMG_8606.JPG,807,605,5000,2102,1163,2722,1677
IMG_8606.JPG,807,605,10000,2709,1263,3229,1886
IMG_8606.JPG,807,605,10000,2282,1830,3176,2301
IMG_8606.JPG,807,605,50000,2016,1459,2636,2026
IMG_8606.JPG,807,605,1000,2671,637,3087,1028
IMG_8606.JPG,807,605,1000,3204,552,3569,855
IMG_8681.JPG,605,807,50000won,246,310,445,778
IMG_8737.JPG,605,807,5000won,11,378,330,667
IMG_8308.JPG,807,605,10000won,288,146,604,254
IMG_8295.JPG,807,605,10000won,248,82,613,366
IMG_8730.JPG,605,807,5000won,29,356,341,648
IMG_8502.JPG,605,807,1000won,61,340,489,601
IMG_8502.JPG,605,807,1000,1692,1504,2649,2423
IMG_8516.JPG,605,807,5000won,248,413,533,631
IMG_8662.JPG,605,807,5000won,114,294,317,712
IMG_8731.JPG,605,807,5000won,144,333,344,713
IMG_8381.JPG,807,605,50000won,314,326,556,542
IMG_8378.JPG,807,605,50000won,317,218,600,451
IMG_8614.JPG,605,807,1000won,148,306,499,514
IMG_8720.JPG,605,807,1000won,186,274,428,652
IMG_8532.JPG,605,807,5000won,236,339,568,652
IMG_8664.JPG,605,807,50000won,282,221,478,658
IMG_8209.JPG,807,605,5000won,208,191,708,386
IMG_8577.JPG,807,605,50000won,415,170,651,497
IMG_8217.JPG,807,605,5000won,276,246,601,353
IMG_8698.JPG,605,807,1000won,203,276,535,688
IMG_8631.JPG,605,807,10000won,247,293,428,664
IMG_8169.JPG,807,605,1000won,236,159,686,385
IMG_8341.JPG,807,605,50000won,194,213,686,325
IMG_8156.JPG,807,605,1000won,45,103,631,429
IMG_8650.JPG,605,807,5000won,199,289,455,721
IMG_8274.JPG,807,605,10000won,226,195,688,307
IMG_8337.JPG,807,605,50000won,154,230,727,342
IMG_8678.JPG,605,807,50000won,173,310,562,566
IMG_8369.JPG,807,605,50000won,253,189,518,419
IMG_8548.JPG,605,807,10000won,25,301,518,614
IMG_8194.JPG,807,605,1000won,212,177,591,393
IMG_8251.JPG,605,807,5000won,156,154,506,416
IMG_8384.JPG,807,605,50000won,351,212,640,368
IMG_8163.JPG,807,605,1000won,156,193,704,417
IMG_8573.JPG,807,605,50000won,321,181,572,430
IMG_8565.JPG,807,605,50000won,153,5,665,526
IMG_8227.JPG,807,605,5000won,324,208,571,411
IMG_8215.JPG,807,605,5000won,212,185,672,298
IMG_8462.JPG,605,807,1000won,179,366,488,534
IMG_8732.JPG,605,807,5000won,200,300,245,684
IMG_8264.JPG,807,605,10000won,345,186,520,470
IMG_8403.JPG,807,605,50000won,284,151,516,546
IMG_8319.JPG,605,807,10000won,175,357,494,524
IMG_8568.JPG,807,605,50000won,295,202,531,539
IMG_8157.JPG,605,807,1000won,118,353,354,697
IMG_8157.JPG,605,807,5000,421,370,2369,1956
IMG_8331.JPG,807,605,10000won,346,134,600,456
IMG_8652.JPG,605,807,5000won,235,202,605,505
IMG_8307.JPG,807,605,10000won,280,136,524,416
IMG_8362.JPG,807,605,50000won,268,127,612,485
IMG_8359.JPG,807,605,50000won,361,145,528,497
IMG_8620.JPG,605,807,1000won,159,300,518,530
IMG_8161.JPG,807,605,1000won,147,134,698,269
IMG_8735.JPG,605,807,5000won,92,325,291,709
IMG_8292.JPG,807,605,10000won,267,183,547,416
IMG_8530.JPG,605,807,5000won,41,334,516,536
IMG_8509.JPG,807,605,5000won,248,282,428,604
IMG_8509.JPG,807,605,5000,1004,586,2192,1190
IMG_8509.JPG,807,605,5000,2292,498,3660,1050
IMG_8704.JPG,605,807,1000won,311,284,566,610
IMG_8377.JPG,807,605,50000won,378,142,627,440
IMG_8572.JPG,807,605,50000won,208,157,528,410
IMG_8755.JPG,605,807,10000won,126,274,397,715
IMG_8358.JPG,807,605,50000won,314,129,569,392
IMG_8634.JPG,605,807,10000won,221,372,516,694
IMG_8171.JPG,807,605,1000won,198,200,681,313
IMG_8595.JPG,807,605,50000won,248,140,498,330
IMG_8303.JPG,807,605,10000won,312,250,508,365
IMG_8562.JPG,605,807,10000won,192,293,460,584
IMG_8689.JPG,605,807,50000won,202,276,553,536
IMG_8714.JPG,605,807,1000won,135,285,365,683
IMG_8363.JPG,807,605,50000won,299,183,595,443
IMG_8271.JPG,807,605,10000won,228,197,712,295
IMG_8286.JPG,807,605,10000won,289,219,695,498
IMG_8203.JPG,807,605,1000won,275,129,521,336
IMG_8700.JPG,605,807,1000won,277,264,558,655
IMG_8187.JPG,807,605,1000won,160,72,740,436
IMG_8638.JPG,605,807,10000won,205,319,406,711
IMG_8172.JPG,807,605,1000won,137,154,672,261
IMG_8391.JPG,807,605,50000won,264,181,571,407
IMG_8342.JPG,807,605,50000won,353,128,529,510
IMG_8600.JPG,807,605,50000won,382,195,729,489
IMG_8553.JPG,605,807,10000won,1,255,519,600
IMG_8153.JPG,605,807,1000won,132,206,512,712
IMG_8330.JPG,807,605,10000won,245,153,590,481
IMG_8260.JPG,807,605,10000won,294,111,552,322
IMG_8293.JPG,807,605,10000won,213,215,485,434
IMG_8388.JPG,807,605,50000won,309,192,612,430
IMG_8628.JPG,605,807,10000won,261,279,470,509
IMG_8546.JPG,605,807,10000won,196,336,526,647
IMG_8349.JPG,807,605,50000won,224,245,663,414
IMG_8298.JPG,807,605,10000won,228,192,607,499
IMG_8740.JPG,605,807,5000won,140,350,349,730
IMG_8284.JPG,807,605,10000won,254,176,631,427
IMG_8660.JPG,605,807,5000won,55,327,406,741
IMG_8522.JPG,605,807,5000won,84,319,484,537
IMG_8619.JPG,605,807,1000won,284,344,466,763
IMG_8646.JPG,605,807,5000won,322,223,527,743
IMG_8429.JPG,807,605,50000won,347,164,523,411
IMG_8447.JPG,807,605,50000won,340,144,612,387
IMG_8277.JPG,807,605,10000won,319,126,505,421
IMG_8692.JPG,605,807,50000won,159,283,382,708
IMG_8671.JPG,605,807,50000won,191,221,487,609
IMG_8441.JPG,807,605,50000won,411,106,560,306
